index,disease_name,supplement name,supplement image,buy link
0,Apple___Apple_scab,Bonide Captan Fungicide (1 lb),https://www.groworganic.com/cdn/shop/products/captan-fungicide-1-lb-bonide_900x.jpg,https://www.groworganic.com/products/captan-fungicide-1-lb
1,Apple___Black_rot,Serenade Garden Disease Control (1 gal),https://www.groworganic.com/cdn/shop/products/serenade-garden-disease-control-1-gal_900x.jpg,https://www.groworganic.com/products/serenade-garden-disease-control-1-gal
2,Apple___Cedar_apple_rust,Bonide Liquid Copper Fungicide (32 oz),https://www.groworganic.com/cdn/shop/products/liquid-copper-fungicide-32-oz-bonide_900x.jpg,https://www.groworganic.com/products/liquid-copper-fungicide-32-oz
3,Apple___healthy,Jobe's Fruit & Citrus Fertilizer Spikes (18 pk),https://www.groworganic.com/cdn/shop/products/fruit-citrus-fertilizer-spikes-18-pk-jobe-s_900x.jpg,https://www.groworganic.com/products/fruit-citrus-fertilizer-spikes-18-pk
4,Background_without_leaves,,,
5,Blueberry___healthy,Down To Earth Acid Mix Fertilizer (5 lb),https://www.groworganic.com/cdn/shop/products/acid-mix-5-lb-down-to-earth_900x.jpg,https://www.groworganic.com/products/acid-mix-5-lb
6,Cherry___Powdery_mildew,Bonide Sulfur Plant Fungicide (4 lb),https://www.groworganic.com/cdn/shop/products/sulfur-plant-fungicide-4-lb-bonide_900x.jpg,https://www.groworganic.com/products/sulfur-plant-fungicide-4-lb
7,Cherry___healthy,Espoma Berry-tone Fertilizer (4 lb),https://www.groworganic.com/cdn/shop/products/berry-tone-4-lb-espoma_900x.jpg,https://www.groworganic.com/products/berry-tone-4-lb
8,Corn___Cercospora_leaf_spot Gray_leaf_spot,Bonide Fung-onil Fungicide (32 oz),https://www.groworganic.com/cdn/shop/products/fung-onil-multi-purpose-fungicide-32-oz-bonide_900x.jpg,https://www.groworganic.com/products/fung-onil-multi-purpose-fungicide-32-oz
9,Corn___Common_rust,Bonide Infuse Systemic Disease Control (1 lb),https://www.groworganic.com/cdn/shop/products/infuse-systemic-disease-control-1-lb-bonide_900x.jpg,https://www.groworganic.com/products/infuse-systemic-disease-control-1-lb
